// ===== instanceManager<  (124B) =====
// params/vars: onLevelStartGuide#3, onLevelSaveGuide#3, onResetLevelGuide#3, canClickExit#3, calLevelStarMark#3, getBattleInfo#3
// atoms: ['onBattle', 'onStory', 'popInstanceFinish', 'showBossLevel', 'onSelectLevel']
    71  lambda obj#0
    76  initelem_array 0
    80  lambda obj#1
    85  initelem_array 1
    89  lambda obj#2
    94  initelem_array 2
    98  lambda obj#3
   103  initelem_array 3
   107  lambda obj#4
   112  initelem_array 4
   116  endinit
   117  lambda obj#5
   122  call 2
   125  pop
   126  retrval

// ===== instanceManager.onStory/<  (24B) =====
// params/vars: next#0
// atoms: []
     0  getaliasedvar hops=1 slot=2
     5  undefined
     6  getaliasedvar hops=0 slot=2
    11  call 1
    14  pop
    15  getarg 0
    18  undefined
    19  call 0
    22  pop
    23  retrval

// ===== instanceManager.onStory/<  (30B) =====
// params/vars: next#0
// atoms: ['startLevel']
     0  getaliasedvar hops=0 slot=6
     5  dup
     6  callprop "startLevel"
    11  swap
    12  getaliasedvar hops=0 slot=2
    17  getarg 0
    20  getaliasedvar hops=0 slot=4
    25  call 3
    28  pop
    29  retrval

// ===== instanceManager.onStory/<  (59B) =====
// params/vars: result#0, next#1
// atoms: ['StoryLayer', 'pop', 'storyId', 'id', 'removeLayer', 'cb']
     0  name "StoryLayer"
     5  dup
     6  callprop "pop"
    11  swap
    12  newinit 1
    17  getaliasedvar hops=1 slot=7
    22  getprop "storyId"
    27  initprop "id"
    32  false
    33  initprop "removeLayer"
    38  lambda obj#0
    43  initprop "cb"
    48  endinit
    49  call 1
    52  setaliasedvar hops=1 slot=8
    57  pop
    58  retrval

// ===== instanceManager.onStory/</storyLayer<.cb  (24B) =====
// params/vars: optionMark#0
// atoms: []
     0  getarg 0
     3  setaliasedvar hops=1 slot=9
     8  pop
     9  getaliasedvar hops=0 slot=2
    14  undefined
    15  null
    16  getarg 0
    19  call 2
    22  pop
    23  retrval

// ===== instanceManager.onStory/<  (35B) =====
// params/vars: optionMark#0, next#1
// atoms: ['finishLevel']
     0  getaliasedvar hops=1 slot=6
     5  dup
     6  callprop "finishLevel"
    11  swap
    12  getaliasedvar hops=1 slot=2
    17  getarg 0
    20  getaliasedvar hops=1 slot=5
    25  lambda obj#0
    30  call 4
    33  pop
    34  retrval

// ===== instanceManager.onStory/</<  (82B) =====
// params/vars: rewards#0
// atoms: ['LEVEL_GUIDE_RESET', 'guideManager', 'saveGuide']
     0  getarg 0
     3  ifeq -> 27
     8  getaliasedvar hops=0 slot=2
    13  undefined
    14  null
    15  getarg 0
    18  call 2
    21  pop
    22  goto -> 38
    27  getaliasedvar hops=0 slot=2
    32  undefined
    33  true
    34  call 1
    37  pop
    38  name "LEVEL_GUIDE_RESET"
    43  getaliasedvar hops=1 slot=2
    48  getelem
    49  ifeq -> 81
    54  name "guideManager"
    59  dup
    60  callprop "saveGuide"
    65  swap
    66  name "LEVEL_GUIDE_RESET"
    71  getaliasedvar hops=1 slot=2
    76  getelem
    77  call 1
    80  pop
    81  retrval

// ===== instanceManager.onStory/<  (23B) =====
// params/vars: rewards#0, next#0
// atoms: ['LevelStoryWinLayer', 'pop']
     0  name "LevelStoryWinLayer"
     5  dup
     6  callprop "pop"
    11  swap
    12  getarg 0
    15  getarg 1
    18  call 2
    21  pop
    22  retrval

// ===== instanceManager.onStory/<  (57B) =====
// params/vars: err#0
// atoms: ['destroy']
     0  getaliasedvar hops=0 slot=3
     5  and -> 28
    10  pop
    11  getaliasedvar hops=0 slot=3
    16  undefined
    17  getarg 0
    20  getaliasedvar hops=0 slot=9
    25  call 2
    28  pop
    29  getaliasedvar hops=0 slot=8
    34  and -> 55
    39  pop
    40  getaliasedvar hops=0 slot=8
    45  dup
    46  callprop "destroy"
    51  swap
    52  call 0
    55  pop
    56  retrval

// ===== instanceManager.popInstanceFinish  (33B) =====
// params/vars: cb#1
// atoms: ['moduleManager', 'popModuleOpen', 'bind']
     0  name "moduleManager"
     5  dup
     6  callprop "popModuleOpen"
    11  swap
    12  lambda obj#0
    17  dup
    18  callprop "bind"
    23  swap
    24  this
    25  call 1
    28  call 1
    31  pop
    32  retrval

// ===== instanceManager.popInstanceFinish/<  (33B) =====
// params/vars: 
// atoms: ['showBossLevel']
     0  getaliasedvar hops=0 slot=2
     5  ifeq -> 20
    10  getaliasedvar hops=0 slot=2
    15  undefined
    16  call 0
    19  pop
    20  this
    21  dup
    22  callprop "showBossLevel"
    27  swap
    28  call 0
    31  pop
    32  retrval

// ===== instanceManager.showBossLevel  (64B) =====
// params/vars: instance#2, bossKey#2
// atoms: ['dataManager', 'instance', 'getAppearBossKey', 'BossAppearTipsLayer', 'show']
     0  name "dataManager"
     5  getprop "instance"
    10  setlocal 0
    14  pop
    15  getlocal 0
    19  dup
    20  callprop "getAppearBossKey"
    25  swap
    26  call 0
    29  setlocal 0
    33  pop
    34  getlocal 0
    38  ifeq -> 63
    43  name "BossAppearTipsLayer"
    48  dup
    49  callprop "show"
    54  swap
    55  getlocal 0
    59  call 1
    62  pop
    63  retrval

// ===== instanceManager.onSelectLevel  (104B) =====
// params/vars: levelId#0, cb#0, instance#2, level#2
// atoms: ['dataManager', 'instance', 'getLevel', 'type', 'LEVEL_TYPE', 'STORY', 'onStory', 'onBattle']
     0  name "dataManager"
     5  getprop "instance"
    10  setlocal 0
    14  pop
    15  getlocal 0
    19  dup
    20  callprop "getLevel"
    25  swap
    26  getarg 0
    29  call 1
    32  setlocal 0
    36  pop
    37  getlocal 0
    41  getprop "type"
    46  name "LEVEL_TYPE"
    51  getprop "STORY"
    56  eq
    57  ifeq -> 85
    62  this
    63  dup
    64  callprop "onStory"
    69  swap
    70  getarg 0
    73  getarg 1
    76  call 2
    79  pop
    80  goto -> 103
    85  this
    86  dup
    87  callprop "onBattle"
    92  swap
    93  getarg 0
    96  getarg 1
    99  call 2
   102  pop
   103  retrval

